,index,x,y,endpoint_x,endpoint_y,endpoint_position,cx,cy,area,perimeter
316,4,121,99,,,,,,,
317,4,122,99,,,,,,,
318,4,123,99,,,,,,,
319,4,124,99,,,,,,,
320,4,125,99,,,,,,,
321,4,126,99,,,,,,,
322,4,127,99,,,,,,,
323,4,128,99,,,,,,,
324,4,129,99,,,,,,,
325,4,130,99,,,,,,,
326,4,131,99,,,,,,,
327,4,132,99,,,,,,,
328,4,133,99,,,,,,,
329,4,134,99,,,,,,,
330,4,135,99,,,,,,,
331,4,136,99,,,,,,,
332,4,137,99,,,,,,,
333,4,138,99,,,,,,,
334,4,139,99,,,,,,,
335,4,140,99,,,,,,,
336,4,141,99,,,,,,,
337,4,142,99,,,,,,,
338,4,143,99,,,,,,,
339,4,119,100,,,,,,,
340,4,120,100,,,,,,,
341,4,121,100,,,,,,,
342,4,122,100,,,,,,,
343,4,123,100,,,,,,,
344,4,124,100,,,,,,,
345,4,125,100,,,,,,,
346,4,126,100,,,,,,,
347,4,127,100,,,,,,,
348,4,128,100,,,,,,,
349,4,129,100,,,,,,,
350,4,130,100,,,,,,,
351,4,131,100,,,,,,,
352,4,132,100,,,,,,,
353,4,133,100,,,,,,,
354,4,134,100,,,,,,,
355,4,135,100,,,,,,,
356,4,136,100,,,,,,,
357,4,137,100,,,,,,,
358,4,138,100,,,,,,,
359,4,139,100,,,,,,,
360,4,140,100,,,,,,,
361,4,141,100,,,,,,,
362,4,142,100,,,,,,,
363,4,143,100,,,,,,,
364,4,119,101,,,,,,,
365,4,120,101,,,,,,,
366,4,121,101,,,,,,,
367,4,122,101,,,,,,,
368,4,123,101,,,,,,,
369,4,124,101,,,,,,,
370,4,125,101,,,,,,,
371,4,126,101,,,,,,,
372,4,127,101,,,,,,,
373,4,128,101,,,,,,,
374,4,129,101,,,,,,,
375,4,130,101,,,,,,,
376,4,131,101,,,,,,,
377,4,132,101,,,,,,,
378,4,133,101,,,,,,,
379,4,134,101,,,,,,,
380,4,135,101,,,,,,,
381,4,136,101,,,,,,,
382,4,137,101,,,,,,,
383,4,138,101,,,,,,,
384,4,139,101,,,,,,,
385,4,140,101,,,,,,,
386,4,141,101,,,,,,,
387,4,142,101,,,,,,,
388,4,143,101,,,,,,,
389,4,119,102,,,,,,,
390,4,120,102,,,,,,,
391,4,121,102,,,,,,,
392,4,122,102,,,,,,,
393,4,123,102,,,,,,,
394,4,124,102,,,,,,,
395,4,125,102,,,,,,,
396,4,126,102,,,,,,,
397,4,127,102,,,,,,,
398,4,128,102,,,,,,,
399,4,129,102,,,,,,,
400,4,130,102,,,,,,,
401,4,131,102,,,,,,,
402,4,132,102,,,,,,,
403,4,133,102,,,,,,,
404,4,134,102,,,,,,,
405,4,135,102,,,,,,,
406,4,136,102,,,,,,,
407,4,137,102,,,,,,,
408,4,138,102,,,,,,,
409,4,139,102,,,,,,,
410,4,140,102,,,,,,,
411,4,141,102,,,,,,,
412,4,142,102,,,,,,,
413,4,143,102,,,,,,,
414,4,119,103,,,,,,,
415,4,120,103,,,,,,,
416,4,121,103,,,,,,,
417,4,122,103,,,,,,,
418,4,123,103,,,,,,,
419,4,124,103,,,,,,,
420,4,125,103,,,,,,,
421,4,126,103,,,,,,,
422,4,127,103,,,,,,,
423,4,128,103,,,,,,,
424,4,129,103,,,,,,,
425,4,130,103,,,,,,,
426,4,131,103,,,,,,,
427,4,132,103,,,,,,,
428,4,133,103,,,,,,,
429,4,134,103,,,,,,,
430,4,135,103,,,,,,,
431,4,136,103,,,,,,,
432,4,137,103,,,,,,,
433,4,138,103,,,,,,,
434,4,139,103,,,,,,,
435,4,140,103,,,,,,,
436,4,141,103,,,,,,,
437,4,142,103,,,,,,,
438,4,143,103,,,,,,,
439,4,119,104,,,,,,,
440,4,120,104,,,,,,,
441,4,121,104,,,,,,,
442,4,122,104,,,,,,,
443,4,123,104,,,,,,,
444,4,124,104,,,,,,,
445,4,125,104,,,,,,,
446,4,126,104,,,,,,,
447,4,127,104,,,,,,,
448,4,128,104,,,,,,,
449,4,129,104,,,,,,,
450,4,130,104,,,,,,,
451,4,131,104,,,,,,,
452,4,132,104,,,,,,,
453,4,133,104,,,,,,,
454,4,134,104,,,,,,,
455,4,135,104,,,,,,,
456,4,136,104,,,,,,,
457,4,137,104,,,,,,,
458,4,138,104,,,,,,,
459,4,139,104,,,,,,,
460,4,140,104,,,,,,,
461,4,141,104,,,,,,,
462,4,142,104,,,,,,,
463,4,143,104,,,,,,,
464,4,119,105,,,,,,,
465,4,120,105,,,,,,,
466,4,121,105,,,,,,,
467,4,122,105,,,,,,,
468,4,123,105,,,,,,,
469,4,124,105,,,,,,,
470,4,125,105,,,,,,,
471,4,126,105,,,,,,,
472,4,127,105,,,,,,,
473,4,128,105,,,,,,,
474,4,129,105,,,,,,,
475,4,130,105,,,,,,,
476,4,131,105,,,,,,,
477,4,132,105,,,,,,,
478,4,133,105,,,,,,,
479,4,134,105,,,,,,,
480,4,135,105,,,,,,,
481,4,136,105,,,,,,,
482,4,137,105,,,,,,,
483,4,138,105,,,,,,,
484,4,139,105,,,,,,,
485,4,140,105,,,,,,,
486,4,141,105,,,,,,,
487,4,142,105,,,,,,,
488,4,143,105,,,,,,,
489,4,133,106,,,,,,,
490,4,134,106,,,,,,,
491,4,135,106,,,,,,,
492,4,136,106,,,,,,,
493,4,137,106,,,,,,,
494,4,138,106,,,,,,,
495,4,139,106,,,,,,,
496,4,140,106,,,,,,,
497,4,141,106,,,,,,,
498,4,142,106,,,,,,,
499,4,136,107,,,,,,,
500,4,137,107,,,,,,,
501,4,138,107,,,,,,,
502,4,139,107,,,,,,,
503,4,140,107,,,,,,,
504,4,141,107,,,,,,,
505,4,142,107,,,,,,,
0,5,129,57,127.0,76.0,left down,138.0,67.0,510.0,90.97056245803833
1,5,130,57,126.0,58.0,left up,,,,
2,5,131,57,151.0,58.0,right up,,,,
3,5,132,57,149.0,78.0,right down,,,,
4,5,133,57,,,,,,,
5,5,134,57,,,,,,,
6,5,135,57,,,,,,,
7,5,136,57,,,,,,,
8,5,137,57,,,,,,,
9,5,138,57,,,,,,,
10,5,139,57,,,,,,,
11,5,140,57,,,,,,,
12,5,141,57,,,,,,,
13,5,142,57,,,,,,,
14,5,143,57,,,,,,,
15,5,126,58,,,,,,,
16,5,127,58,,,,,,,
17,5,128,58,,,,,,,
18,5,129,58,,,,,,,
19,5,130,58,,,,,,,
20,5,131,58,,,,,,,
21,5,132,58,,,,,,,
22,5,133,58,,,,,,,
23,5,134,58,,,,,,,
24,5,135,58,,,,,,,
25,5,136,58,,,,,,,
26,5,137,58,,,,,,,
27,5,138,58,,,,,,,
28,5,139,58,,,,,,,
29,5,140,58,,,,,,,
30,5,141,58,,,,,,,
31,5,142,58,,,,,,,
32,5,143,58,,,,,,,
33,5,144,58,,,,,,,
34,5,145,58,,,,,,,
35,5,146,58,,,,,,,
36,5,147,58,,,,,,,
37,5,148,58,,,,,,,
38,5,149,58,,,,,,,
39,5,150,58,,,,,,,
40,5,151,58,,,,,,,
41,5,125,59,,,,,,,
42,5,126,59,,,,,,,
43,5,127,59,,,,,,,
44,5,128,59,,,,,,,
45,5,129,59,,,,,,,
46,5,130,59,,,,,,,
47,5,131,59,,,,,,,
48,5,132,59,,,,,,,
49,5,133,59,,,,,,,
50,5,134,59,,,,,,,
51,5,135,59,,,,,,,
52,5,136,59,,,,,,,
53,5,137,59,,,,,,,
54,5,138,59,,,,,,,
55,5,139,59,,,,,,,
56,5,140,59,,,,,,,
57,5,141,59,,,,,,,
58,5,142,59,,,,,,,
59,5,143,59,,,,,,,
60,5,144,59,,,,,,,
61,5,145,59,,,,,,,
62,5,146,59,,,,,,,
63,5,147,59,,,,,,,
64,5,148,59,,,,,,,
65,5,149,59,,,,,,,
66,5,150,59,,,,,,,
67,5,151,59,,,,,,,
68,5,125,60,,,,,,,
69,5,126,60,,,,,,,
70,5,127,60,,,,,,,
71,5,128,60,,,,,,,
72,5,129,60,,,,,,,
73,5,130,60,,,,,,,
74,5,131,60,,,,,,,
75,5,132,60,,,,,,,
76,5,133,60,,,,,,,
77,5,134,60,,,,,,,
78,5,135,60,,,,,,,
79,5,136,60,,,,,,,
80,5,137,60,,,,,,,
81,5,138,60,,,,,,,
82,5,139,60,,,,,,,
83,5,140,60,,,,,,,
84,5,141,60,,,,,,,
85,5,142,60,,,,,,,
86,5,143,60,,,,,,,
87,5,144,60,,,,,,,
88,5,145,60,,,,,,,
89,5,146,60,,,,,,,
90,5,147,60,,,,,,,
91,5,148,60,,,,,,,
92,5,149,60,,,,,,,
93,5,150,60,,,,,,,
94,5,151,60,,,,,,,
95,5,125,61,,,,,,,
96,5,126,61,,,,,,,
97,5,127,61,,,,,,,
98,5,128,61,,,,,,,
99,5,129,61,,,,,,,
100,5,130,61,,,,,,,
101,5,131,61,,,,,,,
102,5,132,61,,,,,,,
103,5,133,61,,,,,,,
104,5,134,61,,,,,,,
105,5,135,61,,,,,,,
106,5,136,61,,,,,,,
107,5,137,61,,,,,,,
108,5,138,61,,,,,,,
109,5,139,61,,,,,,,
110,5,140,61,,,,,,,
111,5,141,61,,,,,,,
112,5,142,61,,,,,,,
113,5,143,61,,,,,,,
114,5,144,61,,,,,,,
115,5,145,61,,,,,,,
116,5,146,61,,,,,,,
117,5,147,61,,,,,,,
118,5,148,61,,,,,,,
119,5,149,61,,,,,,,
120,5,150,61,,,,,,,
121,5,151,61,,,,,,,
122,5,125,62,,,,,,,
123,5,126,62,,,,,,,
124,5,127,62,,,,,,,
125,5,128,62,,,,,,,
126,5,129,62,,,,,,,
127,5,130,62,,,,,,,
128,5,131,62,,,,,,,
129,5,132,62,,,,,,,
130,5,133,62,,,,,,,
131,5,134,62,,,,,,,
132,5,135,62,,,,,,,
133,5,136,62,,,,,,,
134,5,137,62,,,,,,,
135,5,138,62,,,,,,,
136,5,139,62,,,,,,,
137,5,140,62,,,,,,,
138,5,141,62,,,,,,,
139,5,142,62,,,,,,,
140,5,143,62,,,,,,,
141,5,144,62,,,,,,,
142,5,145,62,,,,,,,
143,5,146,62,,,,,,,
144,5,147,62,,,,,,,
145,5,148,62,,,,,,,
146,5,149,62,,,,,,,
147,5,150,62,,,,,,,
148,5,151,62,,,,,,,
149,5,125,63,,,,,,,
150,5,126,63,,,,,,,
151,5,127,63,,,,,,,
152,5,128,63,,,,,,,
153,5,129,63,,,,,,,
154,5,130,63,,,,,,,
155,5,131,63,,,,,,,
156,5,132,63,,,,,,,
157,5,133,63,,,,,,,
158,5,134,63,,,,,,,
159,5,135,63,,,,,,,
160,5,136,63,,,,,,,
161,5,137,63,,,,,,,
162,5,138,63,,,,,,,
163,5,139,63,,,,,,,
164,5,140,63,,,,,,,
165,5,141,63,,,,,,,
166,5,142,63,,,,,,,
167,5,143,63,,,,,,,
168,5,144,63,,,,,,,
169,5,145,63,,,,,,,
170,5,146,63,,,,,,,
171,5,147,63,,,,,,,
172,5,148,63,,,,,,,
173,5,149,63,,,,,,,
174,5,150,63,,,,,,,
175,5,151,63,,,,,,,
176,5,125,64,,,,,,,
177,5,126,64,,,,,,,
178,5,127,64,,,,,,,
179,5,128,64,,,,,,,
180,5,129,64,,,,,,,
181,5,130,64,,,,,,,
182,5,131,64,,,,,,,
183,5,132,64,,,,,,,
184,5,133,64,,,,,,,
185,5,134,64,,,,,,,
186,5,135,64,,,,,,,
187,5,136,64,,,,,,,
188,5,137,64,,,,,,,
189,5,138,64,,,,,,,
190,5,139,64,,,,,,,
191,5,140,64,,,,,,,
192,5,141,64,,,,,,,
193,5,142,64,,,,,,,
194,5,143,64,,,,,,,
195,5,144,64,,,,,,,
196,5,145,64,,,,,,,
197,5,146,64,,,,,,,
198,5,147,64,,,,,,,
199,5,148,64,,,,,,,
200,5,149,64,,,,,,,
201,5,150,64,,,,,,,
202,5,151,64,,,,,,,
203,5,125,65,,,,,,,
204,5,126,65,,,,,,,
205,5,127,65,,,,,,,
206,5,128,65,,,,,,,
207,5,129,65,,,,,,,
208,5,130,65,,,,,,,
209,5,131,65,,,,,,,
210,5,132,65,,,,,,,
211,5,133,65,,,,,,,
212,5,134,65,,,,,,,
213,5,135,65,,,,,,,
214,5,136,65,,,,,,,
215,5,137,65,,,,,,,
216,5,138,65,,,,,,,
217,5,139,65,,,,,,,
218,5,140,65,,,,,,,
219,5,141,65,,,,,,,
220,5,142,65,,,,,,,
221,5,143,65,,,,,,,
222,5,144,65,,,,,,,
223,5,145,65,,,,,,,
224,5,146,65,,,,,,,
225,5,147,65,,,,,,,
226,5,148,65,,,,,,,
227,5,149,65,,,,,,,
228,5,150,65,,,,,,,
229,5,151,65,,,,,,,
230,5,125,66,,,,,,,
231,5,126,66,,,,,,,
232,5,127,66,,,,,,,
233,5,128,66,,,,,,,
234,5,129,66,,,,,,,
235,5,130,66,,,,,,,
236,5,131,66,,,,,,,
237,5,132,66,,,,,,,
238,5,133,66,,,,,,,
239,5,134,66,,,,,,,
240,5,135,66,,,,,,,
241,5,136,66,,,,,,,
242,5,137,66,,,,,,,
243,5,138,66,,,,,,,
244,5,139,66,,,,,,,
245,5,140,66,,,,,,,
246,5,141,66,,,,,,,
247,5,142,66,,,,,,,
248,5,143,66,,,,,,,
249,5,144,66,,,,,,,
250,5,145,66,,,,,,,
251,5,146,66,,,,,,,
252,5,147,66,,,,,,,
253,5,148,66,,,,,,,
254,5,149,66,,,,,,,
255,5,150,66,,,,,,,
256,5,151,66,,,,,,,
257,5,125,67,,,,,,,
258,5,126,67,,,,,,,
259,5,127,67,,,,,,,
260,5,128,67,,,,,,,
261,5,129,67,,,,,,,
262,5,130,67,,,,,,,
263,5,131,67,,,,,,,
264,5,132,67,,,,,,,
265,5,133,67,,,,,,,
266,5,134,67,,,,,,,
267,5,135,67,,,,,,,
268,5,136,67,,,,,,,
269,5,137,67,,,,,,,
270,5,138,67,,,,,,,
271,5,139,67,,,,,,,
272,5,140,67,,,,,,,
273,5,141,67,,,,,,,
274,5,142,67,,,,,,,
275,5,143,67,,,,,,,
276,5,144,67,,,,,,,
277,5,145,67,,,,,,,
278,5,146,67,,,,,,,
279,5,147,67,,,,,,,
280,5,148,67,,,,,,,
281,5,149,67,,,,,,,
282,5,150,67,,,,,,,
283,5,151,67,,,,,,,
284,5,125,68,,,,,,,
285,5,126,68,,,,,,,
286,5,127,68,,,,,,,
287,5,128,68,,,,,,,
288,5,129,68,,,,,,,
289,5,130,68,,,,,,,
290,5,131,68,,,,,,,
291,5,132,68,,,,,,,
292,5,133,68,,,,,,,
293,5,134,68,,,,,,,
294,5,135,68,,,,,,,
295,5,136,68,,,,,,,
296,5,137,68,,,,,,,
297,5,138,68,,,,,,,
298,5,139,68,,,,,,,
299,5,140,68,,,,,,,
300,5,141,68,,,,,,,
301,5,142,68,,,,,,,
302,5,143,68,,,,,,,
303,5,144,68,,,,,,,
304,5,145,68,,,,,,,
305,5,146,68,,,,,,,
306,5,147,68,,,,,,,
307,5,148,68,,,,,,,
308,5,149,68,,,,,,,
309,5,150,68,,,,,,,
310,5,125,69,,,,,,,
311,5,126,69,,,,,,,
312,5,127,69,,,,,,,
313,5,128,69,,,,,,,
314,5,129,69,,,,,,,
315,5,130,69,,,,,,,
316,5,131,69,,,,,,,
317,5,132,69,,,,,,,
318,5,133,69,,,,,,,
319,5,134,69,,,,,,,
320,5,135,69,,,,,,,
321,5,136,69,,,,,,,
322,5,137,69,,,,,,,
323,5,138,69,,,,,,,
324,5,139,69,,,,,,,
325,5,140,69,,,,,,,
326,5,141,69,,,,,,,
327,5,142,69,,,,,,,
328,5,143,69,,,,,,,
329,5,144,69,,,,,,,
330,5,145,69,,,,,,,
331,5,146,69,,,,,,,
332,5,147,69,,,,,,,
333,5,148,69,,,,,,,
334,5,149,69,,,,,,,
335,5,150,69,,,,,,,
336,5,125,70,,,,,,,
337,5,126,70,,,,,,,
338,5,127,70,,,,,,,
339,5,128,70,,,,,,,
340,5,129,70,,,,,,,
341,5,130,70,,,,,,,
342,5,131,70,,,,,,,
343,5,132,70,,,,,,,
344,5,133,70,,,,,,,
345,5,134,70,,,,,,,
346,5,135,70,,,,,,,
347,5,136,70,,,,,,,
348,5,137,70,,,,,,,
349,5,138,70,,,,,,,
350,5,139,70,,,,,,,
351,5,140,70,,,,,,,
352,5,141,70,,,,,,,
353,5,142,70,,,,,,,
354,5,143,70,,,,,,,
355,5,144,70,,,,,,,
356,5,145,70,,,,,,,
357,5,146,70,,,,,,,
358,5,147,70,,,,,,,
359,5,148,70,,,,,,,
360,5,149,70,,,,,,,
361,5,126,71,,,,,,,
362,5,127,71,,,,,,,
363,5,128,71,,,,,,,
364,5,129,71,,,,,,,
365,5,130,71,,,,,,,
366,5,131,71,,,,,,,
367,5,132,71,,,,,,,
368,5,133,71,,,,,,,
369,5,134,71,,,,,,,
370,5,135,71,,,,,,,
371,5,136,71,,,,,,,
372,5,137,71,,,,,,,
373,5,138,71,,,,,,,
374,5,139,71,,,,,,,
375,5,140,71,,,,,,,
376,5,141,71,,,,,,,
377,5,142,71,,,,,,,
378,5,143,71,,,,,,,
379,5,144,71,,,,,,,
380,5,145,71,,,,,,,
381,5,146,71,,,,,,,
382,5,147,71,,,,,,,
383,5,148,71,,,,,,,
384,5,149,71,,,,,,,
385,5,126,72,,,,,,,
386,5,127,72,,,,,,,
387,5,128,72,,,,,,,
388,5,129,72,,,,,,,
389,5,130,72,,,,,,,
390,5,131,72,,,,,,,
391,5,132,72,,,,,,,
392,5,133,72,,,,,,,
393,5,134,72,,,,,,,
394,5,135,72,,,,,,,
395,5,136,72,,,,,,,
396,5,137,72,,,,,,,
397,5,138,72,,,,,,,
398,5,139,72,,,,,,,
399,5,140,72,,,,,,,
400,5,141,72,,,,,,,
401,5,142,72,,,,,,,
402,5,143,72,,,,,,,
403,5,144,72,,,,,,,
404,5,145,72,,,,,,,
405,5,146,72,,,,,,,
406,5,147,72,,,,,,,
407,5,148,72,,,,,,,
408,5,149,72,,,,,,,
409,5,126,73,,,,,,,
410,5,127,73,,,,,,,
411,5,128,73,,,,,,,
412,5,129,73,,,,,,,
413,5,130,73,,,,,,,
414,5,131,73,,,,,,,
415,5,132,73,,,,,,,
416,5,133,73,,,,,,,
417,5,134,73,,,,,,,
418,5,135,73,,,,,,,
419,5,136,73,,,,,,,
420,5,137,73,,,,,,,
421,5,138,73,,,,,,,
422,5,139,73,,,,,,,
423,5,140,73,,,,,,,
424,5,141,73,,,,,,,
425,5,142,73,,,,,,,
426,5,143,73,,,,,,,
427,5,144,73,,,,,,,
428,5,145,73,,,,,,,
429,5,146,73,,,,,,,
430,5,147,73,,,,,,,
431,5,148,73,,,,,,,
432,5,149,73,,,,,,,
433,5,126,74,,,,,,,
434,5,127,74,,,,,,,
435,5,128,74,,,,,,,
436,5,129,74,,,,,,,
437,5,130,74,,,,,,,
438,5,131,74,,,,,,,
439,5,132,74,,,,,,,
440,5,133,74,,,,,,,
441,5,134,74,,,,,,,
442,5,135,74,,,,,,,
443,5,136,74,,,,,,,
444,5,137,74,,,,,,,
445,5,138,74,,,,,,,
446,5,139,74,,,,,,,
447,5,140,74,,,,,,,
448,5,141,74,,,,,,,
449,5,142,74,,,,,,,
450,5,143,74,,,,,,,
451,5,144,74,,,,,,,
452,5,145,74,,,,,,,
453,5,146,74,,,,,,,
454,5,147,74,,,,,,,
455,5,148,74,,,,,,,
456,5,149,74,,,,,,,
457,5,126,75,,,,,,,
458,5,127,75,,,,,,,
459,5,128,75,,,,,,,
460,5,129,75,,,,,,,
461,5,130,75,,,,,,,
462,5,131,75,,,,,,,
463,5,132,75,,,,,,,
464,5,133,75,,,,,,,
465,5,134,75,,,,,,,
466,5,135,75,,,,,,,
467,5,136,75,,,,,,,
468,5,137,75,,,,,,,
469,5,138,75,,,,,,,
470,5,139,75,,,,,,,
471,5,140,75,,,,,,,
472,5,141,75,,,,,,,
473,5,142,75,,,,,,,
474,5,143,75,,,,,,,
475,5,144,75,,,,,,,
476,5,145,75,,,,,,,
477,5,146,75,,,,,,,
478,5,147,75,,,,,,,
479,5,148,75,,,,,,,
480,5,149,75,,,,,,,
481,5,127,76,,,,,,,
482,5,128,76,,,,,,,
483,5,129,76,,,,,,,
484,5,130,76,,,,,,,
485,5,131,76,,,,,,,
486,5,132,76,,,,,,,
487,5,133,76,,,,,,,
488,5,134,76,,,,,,,
489,5,135,76,,,,,,,
490,5,136,76,,,,,,,
491,5,137,76,,,,,,,
492,5,138,76,,,,,,,
493,5,139,76,,,,,,,
494,5,140,76,,,,,,,
495,5,141,76,,,,,,,
496,5,142,76,,,,,,,
497,5,143,76,,,,,,,
498,5,144,76,,,,,,,
499,5,145,76,,,,,,,
500,5,146,76,,,,,,,
501,5,147,76,,,,,,,
502,5,148,76,,,,,,,
503,5,149,76,,,,,,,
504,5,130,77,,,,,,,
505,5,131,77,,,,,,,
506,5,132,77,,,,,,,
507,5,133,77,,,,,,,
508,5,134,77,,,,,,,
509,5,135,77,,,,,,,
510,5,136,77,,,,,,,
511,5,137,77,,,,,,,
512,5,138,77,,,,,,,
513,5,139,77,,,,,,,
514,5,140,77,,,,,,,
515,5,141,77,,,,,,,
516,5,142,77,,,,,,,
517,5,143,77,,,,,,,
518,5,144,77,,,,,,,
519,5,145,77,,,,,,,
520,5,146,77,,,,,,,
521,5,147,77,,,,,,,
522,5,148,77,,,,,,,
523,5,149,77,,,,,,,
524,5,136,78,,,,,,,
525,5,137,78,,,,,,,
526,5,138,78,,,,,,,
527,5,139,78,,,,,,,
528,5,140,78,,,,,,,
529,5,141,78,,,,,,,
530,5,142,78,,,,,,,
531,5,143,78,,,,,,,
532,5,144,78,,,,,,,
533,5,145,78,,,,,,,
534,5,146,78,,,,,,,
535,5,147,78,,,,,,,
536,5,148,78,,,,,,,
537,5,149,78,,,,,,,
538,5,140,79,,,,,,,
539,5,141,79,,,,,,,
540,5,142,79,,,,,,,
541,5,143,79,,,,,,,
542,5,144,79,,,,,,,
543,5,145,79,,,,,,,
544,5,146,79,,,,,,,
545,5,147,79,,,,,,,
546,5,148,79,,,,,,,
547,5,142,80,,,,,,,
548,5,143,80,,,,,,,
549,5,144,80,,,,,,,
550,5,145,80,,,,,,,
551,5,146,80,,,,,,,
552,5,147,80,,,,,,,
553,5,148,80,,,,,,,
0,6,134,31,131.0,49.0,left down,143.0,41.0,505.5,93.55634891986847
1,6,135,31,134.0,31.0,left up,,,,
2,6,136,31,157.0,32.0,right up,,,,
3,6,137,31,154.0,52.0,right down,,,,
4,6,138,31,,,,,,,
5,6,139,31,,,,,,,
6,6,140,31,,,,,,,
7,6,141,31,,,,,,,
8,6,142,31,,,,,,,
9,6,143,31,,,,,,,
10,6,144,31,,,,,,,
11,6,145,31,,,,,,,
12,6,146,31,,,,,,,
13,6,147,31,,,,,,,
14,6,148,31,,,,,,,
15,6,149,31,,,,,,,
16,6,150,31,,,,,,,
17,6,151,31,,,,,,,
18,6,152,31,,,,,,,
19,6,153,31,,,,,,,
20,6,154,31,,,,,,,
21,6,155,31,,,,,,,
22,6,134,32,,,,,,,
23,6,135,32,,,,,,,
24,6,136,32,,,,,,,
25,6,137,32,,,,,,,
26,6,138,32,,,,,,,
27,6,139,32,,,,,,,
28,6,140,32,,,,,,,
29,6,141,32,,,,,,,
30,6,142,32,,,,,,,
31,6,143,32,,,,,,,
32,6,144,32,,,,,,,
33,6,145,32,,,,,,,
34,6,146,32,,,,,,,
35,6,147,32,,,,,,,
36,6,148,32,,,,,,,
37,6,149,32,,,,,,,
38,6,150,32,,,,,,,
39,6,151,32,,,,,,,
40,6,152,32,,,,,,,
41,6,153,32,,,,,,,
42,6,154,32,,,,,,,
43,6,155,32,,,,,,,
44,6,156,32,,,,,,,
45,6,157,32,,,,,,,
46,6,134,33,,,,,,,
47,6,135,33,,,,,,,
48,6,136,33,,,,,,,
49,6,137,33,,,,,,,
50,6,138,33,,,,,,,
51,6,139,33,,,,,,,
52,6,140,33,,,,,,,
53,6,141,33,,,,,,,
54,6,142,33,,,,,,,
55,6,143,33,,,,,,,
56,6,144,33,,,,,,,
57,6,145,33,,,,,,,
58,6,146,33,,,,,,,
59,6,147,33,,,,,,,
60,6,148,33,,,,,,,
61,6,149,33,,,,,,,
62,6,150,33,,,,,,,
63,6,151,33,,,,,,,
64,6,152,33,,,,,,,
65,6,153,33,,,,,,,
66,6,154,33,,,,,,,
67,6,155,33,,,,,,,
68,6,156,33,,,,,,,
69,6,157,33,,,,,,,
70,6,134,34,,,,,,,
71,6,135,34,,,,,,,
72,6,136,34,,,,,,,
73,6,137,34,,,,,,,
74,6,138,34,,,,,,,
75,6,139,34,,,,,,,
76,6,140,34,,,,,,,
77,6,141,34,,,,,,,
78,6,142,34,,,,,,,
79,6,143,34,,,,,,,
80,6,144,34,,,,,,,
81,6,145,34,,,,,,,
82,6,146,34,,,,,,,
83,6,147,34,,,,,,,
84,6,148,34,,,,,,,
85,6,149,34,,,,,,,
86,6,150,34,,,,,,,
87,6,151,34,,,,,,,
88,6,152,34,,,,,,,
89,6,153,34,,,,,,,
90,6,154,34,,,,,,,
91,6,155,34,,,,,,,
92,6,156,34,,,,,,,
93,6,157,34,,,,,,,
94,6,134,35,,,,,,,
95,6,135,35,,,,,,,
96,6,136,35,,,,,,,
97,6,137,35,,,,,,,
98,6,138,35,,,,,,,
99,6,139,35,,,,,,,
100,6,140,35,,,,,,,
101,6,141,35,,,,,,,
102,6,142,35,,,,,,,
103,6,143,35,,,,,,,
104,6,144,35,,,,,,,
105,6,145,35,,,,,,,
106,6,146,35,,,,,,,
107,6,147,35,,,,,,,
108,6,148,35,,,,,,,
109,6,149,35,,,,,,,
110,6,150,35,,,,,,,
111,6,151,35,,,,,,,
112,6,152,35,,,,,,,
113,6,153,35,,,,,,,
114,6,154,35,,,,,,,
115,6,155,35,,,,,,,
116,6,156,35,,,,,,,
117,6,157,35,,,,,,,
118,6,134,36,,,,,,,
119,6,135,36,,,,,,,
120,6,136,36,,,,,,,
121,6,137,36,,,,,,,
122,6,138,36,,,,,,,
123,6,139,36,,,,,,,
124,6,140,36,,,,,,,
125,6,141,36,,,,,,,
126,6,142,36,,,,,,,
127,6,143,36,,,,,,,
128,6,144,36,,,,,,,
129,6,145,36,,,,,,,
130,6,146,36,,,,,,,
131,6,147,36,,,,,,,
132,6,148,36,,,,,,,
133,6,149,36,,,,,,,
134,6,150,36,,,,,,,
135,6,151,36,,,,,,,
136,6,152,36,,,,,,,
137,6,153,36,,,,,,,
138,6,154,36,,,,,,,
139,6,155,36,,,,,,,
140,6,156,36,,,,,,,
141,6,157,36,,,,,,,
142,6,129,37,,,,,,,
143,6,130,37,,,,,,,
144,6,131,37,,,,,,,
145,6,132,37,,,,,,,
146,6,133,37,,,,,,,
147,6,134,37,,,,,,,
148,6,135,37,,,,,,,
149,6,136,37,,,,,,,
150,6,137,37,,,,,,,
151,6,138,37,,,,,,,
152,6,139,37,,,,,,,
153,6,140,37,,,,,,,
154,6,141,37,,,,,,,
155,6,142,37,,,,,,,
156,6,143,37,,,,,,,
157,6,144,37,,,,,,,
158,6,145,37,,,,,,,
159,6,146,37,,,,,,,
160,6,147,37,,,,,,,
161,6,148,37,,,,,,,
162,6,149,37,,,,,,,
163,6,150,37,,,,,,,
164,6,151,37,,,,,,,
165,6,152,37,,,,,,,
166,6,153,37,,,,,,,
167,6,154,37,,,,,,,
168,6,155,37,,,,,,,
169,6,156,37,,,,,,,
170,6,157,37,,,,,,,
171,6,129,38,,,,,,,
172,6,130,38,,,,,,,
173,6,131,38,,,,,,,
174,6,132,38,,,,,,,
175,6,133,38,,,,,,,
176,6,134,38,,,,,,,
177,6,135,38,,,,,,,
178,6,136,38,,,,,,,
179,6,137,38,,,,,,,
